# Core packaging
pip>=25.0
setuptools>=75.0
wheel>=0.45

# Use Intel XPU-capable PyTorch wheels. No CUDA packages are allowed in this project.
--extra-index-url https://download.pytorch.org/whl/xpu

# Core ML / LLM stack
torch==2.7.1+xpu
torchvision==0.22.1+xpu
torchaudio==2.7.1+xpu
transformers>=4.57,<4.58
accelerate>=1.6,<1.8
tokenizers>=0.22,<0.24
safetensors>=0.5,<0.6
sentencepiece>=0.2.0,<0.3
protobuf>=5.29,<6.0

# Intel-focused optimization / inference
openvino>=2025.4,<2026.0
openvino-genai>=2025.4,<2026.0
optimum-quanto>=0.2.7,<0.3

# Diffusion / video tooling
diffusers>=0.37.1,<0.38
huggingface-hub>=0.34,<0.35
Pillow>=11.2,<12.0
opencv-python>=4.11,<4.12
imageio>=2.37,<2.38
imageio-ffmpeg>=0.6,<0.7
av>=17.0,<18.0
einops>=0.8,<0.9

# Utilities for notebooks / experimentation
numpy>=2.2,<2.3
scipy>=1.17,<1.18
tqdm>=4.67,<5.0
psutil>=7.0,<8.0
